"CWE-1021\0,nifi-nar-bundlesnifi-framework-bundlenifi-frameworknifi-webnifi-jettysrcmainjavaorgapachenifiwebserver"
"CWE-1021\1,nifi-nar-bundlesnifi-framework-bundlenifi-frameworknifi-webnifi-jettysrcmainjavaorgapachenifiwebserver"
"CWE-113\0,coresrcmainjavaioundertowserverprotocolhttp"
"CWE-113\1,coresrcmainjavaioundertowserverprotocolhttp"
"CWE-113\2,coresrcmainjavaioundertowserverprotocolhttp"
"CWE-113\3,coresrcmainjavaioundertowserverprotocolhttp"
"CWE-1188\0,spring-webflowsrcmainjavaorgspringframeworkwebflowmvcview"
"CWE-1188\1,spring-webflowsrcmainjavaorgspringframeworkwebflowmvcview"
"CWE-1188\2,javaorgapachecatalinafilters"
"CWE-1188\3,spring-webflowsrcmainjavaorgspringframeworkwebflowmvcview"
"CWE-1188\4,spring-webflowsrcmainjavaorgspringframeworkwebflowmvcview"
"CWE-1188\5,spring-webflowsrcmainjavaorgspringframeworkwebflowmvcview"
"CWE-1188\6,spring-webflowsrcmainjavaorgspringframeworkwebflowmvcview"
"CWE-1188\7,spring-webflowsrcmainjavaorgspringframeworkwebflowmvcview"
"CWE-1188\8,javaorgapachecatalinafilters"
"CWE-1188\9,spring-webflowsrcmainjavaorgspringframeworkwebflowmvcview"
"CWE-1188\10,spring-webflowsrcmainjavaorgspringframeworkwebflowmvcview"
"CWE-1188\11,spring-webflowsrcmainjavaorgspringframeworkwebflowmvcview"
"CWE-119\0,javaorgapachecoyotehttp2"
"CWE-119\1,srcmainjavaiovertxcorehttpimpl"
"CWE-119\2,srcmainjavaorgjbossnettyhandlerssl"
"CWE-119\3,javaorgapachecoyotehttp11"
"CWE-119\4,javaorgapachecoyotehttp11filters"
"CWE-119\5,connectorshttp11srcjavaorgapachecoyotehttp11"
"CWE-119\6,connectorshttp11srcjavaorgapachecoyotehttp11"
"CWE-119\7,connectorshttp11srcjavaorgapachecoyotehttp11filters"
"CWE-119\8,spring-oxmsrcmainjavaorgspringframeworkoxmjaxb"
"CWE-119\9,spring-oxmsrcmainjavaorgspringframeworkoxmsupport"
"CWE-119\10,spring-websrcmainjavaorgspringframeworkhttpconverterxml"
"CWE-119\11,spring-websrcmainjavaorgspringframeworkhttpconverterxml"
"CWE-119\12,spring-websrcmainjavaorgspringframeworkhttpconverterxml"
"CWE-119\13,javaorgapachecoyotehttp2"
"CWE-119\14,javaorgapachecoyotehttp2"
"CWE-119\15,srcmainjavaiovertxcorehttpimpl"
"CWE-119\16,srcmainjavaorgjbossnettyhandlerssl"
"CWE-119\17,javaorgapachecoyotehttp11"
"CWE-119\18,javaorgapachecoyotehttp11filters"
"CWE-119\19,connectorshttp11srcjavaorgapachecoyotehttp11"
"CWE-119\20,connectorshttp11srcjavaorgapachecoyotehttp11"
"CWE-119\21,connectorshttp11srcjavaorgapachecoyotehttp11filters"
"CWE-119\22,spring-oxmsrcmainjavaorgspringframeworkoxmjaxb"
"CWE-119\23,spring-oxmsrcmainjavaorgspringframeworkoxmsupport"
"CWE-119\24,spring-websrcmainjavaorgspringframeworkhttpconverterxml"
"CWE-119\25,spring-websrcmainjavaorgspringframeworkhttpconverterxml"
"CWE-119\26,spring-websrcmainjavaorgspringframeworkhttpconverterxml"
"CWE-119\27,javaorgapachecoyotehttp2"
"CWE-16\0,modulesorg.restletsrcorgrestletengineconverter"
"CWE-16\1,coresrcmainjavaorgapachestruts2dispatchermapper"
"CWE-16\2,spring-websrcmainjavaorgspringframeworkwebutil"
"CWE-16\3,modulesorg.restletsrcorgrestletengineconverter"
"CWE-16\4,modulesorg.restletsrcorgrestletengineconverter"
"CWE-16\5,org.springframework.websrcmainjavaorgspringframeworkwebutil"
"CWE-16\6,org.springframework.websrcmainjavaorgspringframeworkwebutil"
"CWE-16\7,modulesorg.restletsrcorgrestletengineconverter"
"CWE-16\8,coresrcmainjavaorgapachestruts2dispatchermapper"
"CWE-16\9,spring-websrcmainjavaorgspringframeworkwebutil"
"CWE-16\10,modulesorg.restletsrcorgrestletengineconverter"
"CWE-16\11,modulesorg.restletsrcorgrestletengineconverter"
"CWE-16\12,org.springframework.websrcmainjavaorgspringframeworkwebutil"
"CWE-16\13,org.springframework.websrcmainjavaorgspringframeworkwebutil"
"CWE-184\0,srcmainjavacomfasterxmljacksondatabinddeser"
"CWE-184\1,srcmainjavacomfasterxmljacksondatabindjsontypeimpl"
"CWE-184\2,srcmainjavacomfasterxmljacksondatabinddeser"
"CWE-184\3,srcmainjavacomfasterxmljacksondatabindjsontypeimpl"
"CWE-189\0,connectorscoyotesrcjavaorgapachecoyote"
"CWE-189\1,connectorsutiljavaorgapachetomcatutilbuf"
"CWE-189\2,connectorsutiljavaorgapachetomcatutilbuf"
"CWE-189\3,connectorsutiljavaorgapachetomcatutilbuf"
"CWE-189\4,connectorsutiljavaorgapachetomcatutilbuf"
"CWE-189\5,connectorsutiljavaorgapachetomcatutilhttp"
"CWE-189\6,containercatalinasrcshareorgapachecatalinaconnector"
"CWE-189\7,containercatalinasrcshareorgapachecatalinaconnector"
"CWE-189\8,javaorgapachetomcatutilhttp"
"CWE-189\9,javaorgapachecatalinaconnector"
"CWE-189\10,javaorgapachecatalinaconnector"
"CWE-189\11,javaorgapachetomcatutilbuf"
"CWE-189\12,javaorgapachetomcatutilbuf"
"CWE-189\13,javaorgapachetomcatutilbuf"
"CWE-189\14,javaorgapachetomcatutilhttp"
"CWE-189\15,javaorgapachetomcatutilbuf"
"CWE-189\16,javaorgapachetomcatutilhttp"
"CWE-189\17,javaorgapachetomcatutilhttp"
"CWE-189\18,javaorgapachetomcatutilhttp"
"CWE-189\19,connectorsutiljavaorgapachetomcatutilhttp"
"CWE-189\20,javaorgapachetomcatutilhttp"
"CWE-189\21,javaorgapachecatalinaconnector"
"CWE-189\22,javaorgapachetomcatutilhttp"
"CWE-189\23,javaorgapachetomcatutilhttp"
"CWE-189\24,javaorgapachetomcatutilbuf"
"CWE-189\25,javaorgapachetomcatutilbuf"
"CWE-189\26,javaorgapachetomcatutilhttp"
"CWE-189\27,connectorsutiljavaorgapachetomcatutilhttp"
"CWE-189\28,javaorgapachecoyotehttp11filters"
"CWE-189\29,javaorgapachecatalinaconnector"
"CWE-189\30,javaorgapachetomcatutilhttp"
"CWE-189\31,javaorgapachetomcatutilhttp"
"CWE-189\32,javaorgapachecoyotehttp11filters"
"CWE-189\33,javaorgapachetomcatutilbuf"
"CWE-189\34,connectorscoyotesrcjavaorgapachecoyote"
"CWE-189\35,connectorsutiljavaorgapachetomcatutilbuf"
"CWE-189\36,connectorsutiljavaorgapachetomcatutilbuf"
"CWE-189\37,connectorsutiljavaorgapachetomcatutilbuf"
"CWE-189\38,connectorsutiljavaorgapachetomcatutilbuf"
"CWE-189\39,connectorsutiljavaorgapachetomcatutilhttp"
"CWE-189\40,containercatalinasrcshareorgapachecatalinaconnector"
"CWE-189\41,javaorgapachetomcatutilhttp"
"CWE-189\42,javaorgapachecatalinaconnector"
"CWE-189\43,javaorgapachetomcatutilbuf"
"CWE-189\44,javaorgapachetomcatutilbuf"
"CWE-189\45,javaorgapachetomcatutilbuf"
"CWE-189\46,javaorgapachetomcatutilhttp"
"CWE-189\47,javaorgapachetomcatutilbuf"
"CWE-189\48,javaorgapachetomcatutilhttp"
"CWE-189\49,javaorgapachetomcatutilhttp"
"CWE-189\50,javaorgapachetomcatutilhttp"
"CWE-189\51,connectorsutiljavaorgapachetomcatutilhttp"
"CWE-189\52,javaorgapachetomcatutilhttp"
"CWE-189\53,javaorgapachecatalinaconnector"
"CWE-189\54,javaorgapachetomcatutilhttp"
"CWE-189\55,javaorgapachetomcatutilhttp"
"CWE-189\56,javaorgapachetomcatutilbuf"
"CWE-189\57,javaorgapachetomcatutilbuf"
"CWE-189\58,javaorgapachetomcatutilhttp"
"CWE-189\59,connectorsutiljavaorgapachetomcatutilhttp"
"CWE-189\60,javaorgapachecoyotehttp11filters"
"CWE-189\61,javaorgapachecatalinaconnector"
"CWE-189\62,javaorgapachetomcatutilhttp"
"CWE-189\63,javaorgapachetomcatutilhttp"
"CWE-189\64,javaorgapachecoyotehttp11filters"
"CWE-189\65,javaorgapachetomcatutilbuf"
"CWE-19\0,componentscamel-jetty-commonsrcmainjavaorgapachecamelcomponentjetty"
"CWE-19\1,componentscamel-httpsrcmainjavaorgapachecamelcomponenthttp"
"CWE-19\2,componentscamel-jetty-commonsrcmainjavaorgapachecamelcomponentjetty"
"CWE-19\3,componentscamel-jetty-commonsrcmainjavaorgapachecamelcomponentjetty"
"CWE-19\4,componentscamel-jetty-commonsrcmainjavaorgapachecamelcomponentjetty"
"CWE-19\5,componentscamel-jetty-commonsrcmainjavaorgapachecamelcomponentjetty"
"CWE-19\6,componentscamel-jetty9srcmainjavaorgapachecamelcomponentjetty9"
"CWE-19\7,componentscamel-httpsrcmainjavaorgapachecamelcomponenthttp"
"CWE-19\8,componentscamel-httpsrcmainjavaorgapachecamelcomponenthttp"
"CWE-19\9,componentscamel-httpsrcmainjavaorgapachecamelcomponenthttp"
"CWE-19\10,componentscamel-jetty-commonsrcmainjavaorgapachecamelcomponentjetty"
"CWE-19\11,srcbsh"
"CWE-19\12,componentscamel-ahcsrcmainjavaorgapachecamelcomponentahc"
"CWE-19\13,camel-coresrcmainjavaorgapachecamelmodeldataformat"
"CWE-19\14,componentscamel-xstreamsrcmainjavaorgapachecameldataformatxstream"
"CWE-19\15,componentscamel-ahcsrcmainjavaorgapachecamelcomponentahc"
"CWE-19\16,componentscamel-http4srcmainjavaorgapachecamelcomponenthttp4"
"CWE-19\17,componentscamel-http-commonsrcmainjavaorgapachecamelhttpcommon"
"CWE-19\18,javaorgapachecoyotehttp11filters"
"CWE-19\19,javaorgapachecoyotehttp11filters"
"CWE-19\20,componentscamel-http-commonsrcmainjavaorgapachecamelhttpcommon"
"CWE-19\21,componentscamel-httpsrcmainjavaorgapachecamelcomponenthttp"
"CWE-19\22,componentscamel-httpsrcmainjavaorgapachecamelcomponenthttp"
"CWE-19\23,coresrcmainjavaorgbouncycastlemathraw"
"CWE-19\24,coresrcmainjavaorgbouncycastlemathraw"
"CWE-19\25,coresrcmainjavaorgbouncycastlemathraw"
"CWE-19\26,coresrcmainjavaorgbouncycastlemathraw"
